doc_id,title,category,pages,images_not_indexed,chunk_count,prose_chunks,table_chunks,total_tokens,avg_prose_tokens,max_chunk_tokens,processed_path
hewitt_v_united_states,HEWITT v. UNITED STATES,judgments,44,1,56,56,0,22072,394,577,processed\hewitt_v_united_states.json
gutierrez_v_saenz_et_al,GUTIERREZ v. SAENZ et al,judgments,54,1,71,71,0,27149,382,535,processed\gutierrez_v_saenz_et_al.json
riley_v_bondi_attorney_general,"RILEY v. BONDI, ATTORNEY GENERAL",judgments,48,1,62,62,0,24339,393,508,processed\riley_v_bondi_attorney_general.json
food_and_drug_administration_et_al_v_r_j,FOOD AND DRUG ADMINISTRATION et al v. R. J. REYNOLDS VAPOR CO. et al,judgments,35,1,45,45,0,16767,373,532,processed\food_and_drug_administration_et_al_v_r_j.json
esteras_v_united_states,ESTERAS v. UNITED STATES,judgments,43,1,55,55,0,21122,384,545,processed\esteras_v_united_states.json
mclaughlin_chiropractic_associates_inc_v_mckesson_corp_et_al,"McLAUGHLIN CHIROPRACTIC ASSOCIATES, INC v. McKESSON CORP. et al",judgments,41,1,44,44,0,19192,436,538,processed\mclaughlin_chiropractic_associates_inc_v_mckesson_corp_et_al.json
diamond_alternative_energy_llc_et_al_v_environmental_protection_agency,"DIAMOND ALTERNATIVE ENERGY, LLC, et al v. ENVIRONMENTAL PROTECTION AGENCY et al",judgments,48,1,58,58,0,21889,377,512,processed\diamond_alternative_energy_llc_et_al_v_environmental_protection_agency.json
stanley_v_city_of_sanford_florida,"STANLEY v. CITY OF SANFORD, FLORIDA",judgments,56,1,68,68,0,27223,400,544,processed\stanley_v_city_of_sanford_florida.json
fuld_et_al_v_palestine_liberation,FULD et al v. PALESTINE LIBERATION ORGANIZATION et al,judgments,47,1,60,60,0,23065,384,524,processed\fuld_et_al_v_palestine_liberation.json
nuclear_regulatory_commission_et_al_v_texas_et_al,NUCLEAR REGULATORY COMMISSION et al v. TEXAS et al,judgments,51,1,63,63,0,24585,390,510,processed\nuclear_regulatory_commission_et_al_v_texas_et_al.json
environmental_protection_agency_v_calu,"ENVIRONMENTAL PROTECTION AGENCY v. CALUMET SHREVEPORT REFINING, L.L.C., et al",judgments,40,1,53,53,0,19801,374,553,processed\environmental_protection_agency_v_calu.json
oklahoma_et_al_v_environmental,OKLAHOMA et al v. ENVIRONMENTAL PROTECTION AGENCY et al,judgments,20,1,24,24,0,9435,393,493,processed\oklahoma_et_al_v_environmental.json
perttu_v_richards,PERTTU v. RICHARDS,judgments,37,1,51,51,0,18615,365,552,processed\perttu_v_richards.json
rivers_v_guerrero_director_texas_de,"RIVERS v. GUERRERO, DIRECTOR, TEXAS DEPARTMENT OF CRIMINAL JUSTICE, CORRECTIONAL INSTITUTIONS DIVISION",judgments,19,1,22,22,0,8981,408,586,processed\rivers_v_guerrero_director_texas_de.json
commissioner_of_internal_revenue_v_zuch,COMMISSIONER OF INTERNAL REVENUE v. ZUCH,judgments,23,1,29,29,0,10869,375,547,processed\commissioner_of_internal_revenue_v_zuch.json
g_w_a_minor_et_al_v_united,"MARTIN, individually and as parent and next friend of G. W., a minor, et al v. UNITED STATES et al",judgments,29,1,32,32,0,13741,429,542,processed\g_w_a_minor_et_al_v_united.json
parrish_v_united_states,PARRISH v. UNITED STATES,judgments,21,1,24,24,0,9601,400,525,processed\parrish_v_united_states.json
see_illinois_surety_co_v_united_states_ex_rel_peeler,"SOTO, individually and on behalf of all others similarly situated v. UNITED STATES",judgments,18,1,20,20,0,8232,412,498,processed\see_illinois_surety_co_v_united_states_ex_rel_peeler.json
a_j_t_by_and_through_her_parents_a_t_et_al_v_osseo_area_schools_indepe,"A. J. T., by and through her parents, A. T., et al v. OSSEO AREA SCHOOLS, INDEPENDENT SCHOOL DISTRICT NO. 279, et al",judgments,27,1,32,32,0,13560,424,505,processed\a_j_t_by_and_through_her_parents_a_t_et_al_v_osseo_area_schools_indepe.json
ames_v_ohio_dept_of_youth_services,AMES v. OHIO DEPT. OF YOUTH SERVICES,judgments,26,1,31,31,0,12092,390,526,processed\ames_v_ohio_dept_of_youth_services.json
smith_wesson_brands_inc_et_al_v_estados,"SMITH & WESSON BRANDS, INC., et al v. ESTADOS UNIDOS MEXICANOS",judgments,25,1,32,32,0,12688,396,555,processed\smith_wesson_brands_inc_et_al_v_estados.json
catholic_charities_bureau_inc_et_al_v_wisconsin_labor_and_industry_rev,"CATHOLIC CHARITIES BUREAU, INC., et al v. WISCONSIN LABOR AND INDUSTRY REVIEW COMMISSION et al",judgments,44,1,56,56,0,21530,384,538,processed\catholic_charities_bureau_inc_et_al_v_wisconsin_labor_and_industry_rev.json
devas_mauritius_ltd_et_al_v_antrix,DEVAS (MAURITIUS) LTD. et al v. ANTRIX CORP. LTD. et al,judgments,17,1,19,19,0,7792,410,507,processed\devas_mauritius_ltd_et_al_v_antrix.json
blom_bank_sal_v_honickman_et_al,BLOM BANK SAL v. HONICKMAN et al,judgments,21,1,25,25,0,10393,416,590,processed\blom_bank_sal_v_honickman_et_al.json
robertson_v_methow_valley_citi,"SEVEN COUNTY INFRASTRUCTURE COALITION et al v. EAGLE COUNTY, COLORADO, et al",judgments,38,1,42,42,0,17869,425,510,processed\robertson_v_methow_valley_citi.json
kousisis_et_al_v_united_states,KOUSISIS et al v. UNITED STATES,judgments,53,1,69,69,0,27144,393,584,processed\kousisis_et_al_v_united_states.json
a_a_r_p_et_al_v_trump_president_of_the,"A. A. R. P. et al v. TRUMP, PRESIDENT OF THE UNITED STATES, et al",judgments,25,1,30,30,0,11383,379,516,processed\a_a_r_p_et_al_v_trump_president_of_the.json
estate_of_barnes_deceased_v_felix_et_al,"BARNES, individually and as representative of the ESTATE OF BARNES, DECEASED v. FELIX et al",judgments,20,1,27,27,0,9481,351,499,processed\estate_of_barnes_deceased_v_felix_et_al.json
feliciano_v_department_of_transportation,FELICIANO v. DEPARTMENT OF TRANSPORTATION,judgments,37,1,46,46,0,17663,384,519,processed\feliciano_v_department_of_transportation.json
advocate_christ_medical_center_et_al_v_kennedy_secretary_of_health_and,"ADVOCATE CHRIST MEDICAL CENTER et al v. KENNEDY, SECRETARY OF HEALTH AND HUMAN SERVICES",judgments,39,1,50,50,0,18817,376,589,processed\advocate_christ_medical_center_et_al_v_kennedy_secretary_of_health_and.json
continuing_appropriations_and_extensions_act_2025,"Continuing Appropriations and Extensions Act, 2025",acts,21,0,87,87,0,14225,164,488,processed\continuing_appropriations_and_extensions_act_2025.json
fire_grants_and_safety_act_of_2023,Fire Grants and Safety Act of 2023,acts,36,0,64,64,0,22437,351,696,processed\fire_grants_and_safety_act_of_2023.json
fiscal_responsibility_act_of_2023,Fiscal Responsibility Act of 2023,acts,41,0,67,67,0,24157,361,598,processed\fiscal_responsibility_act_of_2023.json
reforming_intelligence_and_securing_america_act,Reforming Intelligence and Securing America Act,acts,34,0,51,51,0,20985,411,600,processed\reforming_intelligence_and_securing_america_act.json
supporting_america,Supporting America’s Children and Families Act,acts,26,0,46,46,0,18186,395,625,processed\supporting_america.json
american_relief_act_2025,"American Relief Act, 2025",acts,52,0,97,97,0,34493,356,1141,processed\american_relief_act_2025.json
good_samaritan_remediation_of_abandoned_hardrock_mines_act_of_2024,Good Samaritan Remediation of Abandoned Hardrock Mines Act of 2024,acts,25,0,29,29,0,13650,471,1129,processed\good_samaritan_remediation_of_abandoned_hardrock_mines_act_of_2024.json
continuing_appropriations_act_2024_and_other_extensions_act,"Continuing Appropriations Act, 2024 and Other Extensions Act",acts,29,0,85,85,0,20846,245,621,processed\continuing_appropriations_act_2024_and_other_extensions_act.json
bolstering_ecosystems_against_coastal_harm_act,Bolstering Ecosystems Against Coastal Harm Act,acts,17,0,32,32,0,12152,380,556,processed\bolstering_ecosystems_against_coastal_harm_act.json
extending_government_funding_and_delivering_emergency_assistance_act,Extending Government Funding and Delivering Emergency Assistance Act,acts,39,0,110,110,0,25364,231,738,processed\extending_government_funding_and_delivering_emergency_assistance_act.json
